-0.253914,-0.334185,-0.020327,0.165972,0.135372,0.082525,0.056128,0.070898,-0.150087,-0.144487,-0.007154,-0.127292,-0.054196,-0.096789,0.112027,0.366764,-0.128577,0.029984,-0.202305,-0.038224,0.079832,-0.020866,-0.159292,-0.179759,0.054386,0.131001,-0.031192,0.205351,0.003611,0.031145,0.065236,-0.109249
-0.068636,-0.039859,-0.074125,-0.226772,-0.054051,-0.009790,-0.237527,-0.126046,-0.064756,-0.265765,0.043517,0.010108,0.045767,0.228568,-0.173543,0.106624,0.042169,-0.010613,0.009424,0.001298,0.071553,-0.238008,0.072463,-0.070583,0.064013,0.121904,0.112647,0.043780,0.032849,0.008517,-0.006810,0.090731
0.201088,0.120898,-0.132973,-0.136550,0.078209,0.101315,0.061460,-0.335051,-0.057609,-0.069357,0.091991,-0.112362,0.089416,-0.332504,-0.002356,0.043331,-0.117001,0.195548,-0.116712,0.388521,-0.122834,-0.255555,0.035343,0.202206,0.024234,-0.038992,-0.144939,0.035185,-0.141387,-0.040203,-0.087959,0.112123
-0.098418,-0.067829,0.031972,-0.339768,0.164464,-0.117138,-0.017583,0.190895,0.037527,-0.395360,0.063285,0.117637,-0.270999,0.018745,0.029554,0.101443,0.388819,-0.112844,0.145405,0.085169,0.262831,-0.043504,0.134346,-0.198337,0.009583,-0.173444,0.213428,-0.070378,-0.188038,-0.082401,0.134891,-0.155012
0.150301,-0.105330,-0.051404,0.176231,-0.086250,-0.037398,0.064112,-0.108158,0.297373,0.013016,-0.055489,0.296251,0.184263,-0.190409,-0.137848,0.073272,-0.125377,0.269309,-0.085959,0.011443,0.137158,0.042361,0.121749,0.140626,0.039488,-0.056308,0.135815,-0.006691,-0.286795,0.159192,0.018142,-0.079075
0.063220,-0.007830,0.171338,0.091194,0.252923,-0.093908,0.111159,0.059354,-0.013768,-0.195116,0.038974,-0.181941,-0.075778,-0.177150,-0.203851,-0.027093,-0.134653,-0.006879,0.206207,0.045826,0.162693,0.137933,-0.109256,0.017670,0.176803,0.030353,-0.055086,-0.188867,-0.189715,0.028764,0.054860,0.064688
0.036389,0.184090,-0.126462,-0.041656,0.235965,0.007247,0.132503,0.018183,-0.053986,0.262801,0.020820,0.074369,0.044487,0.120125,-0.089044,0.138795,-0.180039,0.061038,0.040775,0.092165,0.258778,-0.090034,-0.139878,-0.135878,-0.068097,0.155143,0.343542,0.249318,-0.039686,0.024557,-0.204030,0.264827
-0.104086,-0.064632,0.067775,0.083868,0.044245,0.035385,0.027055,0.006996,-0.011918,0.012224,-0.057091,-0.043058,0.214528,0.243166,0.169716,0.173143,-0.193995,-0.174570,-0.171190,0.281638,0.004672,-0.202180,-0.033103,0.158111,-0.211354,0.058751,0.233661,-0.219654,0.135730,-0.180396,0.084741,0.185325
-0.015766,0.043196,0.038321,0.020687,0.018692,0.086405,0.126097,0.049389,-0.076025,0.034111,-0.078842,-0.184368,-0.074169,-0.166077,0.201421,0.004639,0.120294,0.025825,0.084210,0.106395,-0.073264,-0.384131,-0.028031,-0.098695,0.198009,0.141991,0.310918,0.064012,-0.082061,0.206574,0.104031,0.087063
0.098152,0.064215,-0.205917,-0.051927,0.017997,-0.069275,-0.123415,-0.068081,0.126398,0.187537,0.097235,0.115645,-0.148609,-0.153318,0.036047,0.203713,0.092266,-0.059253,0.235423,0.125892,0.115720,-0.089179,0.005629,-0.158274,0.140702,0.226703,0.117760,0.072662,0.313021,0.163020,-0.212891,0.223545
0.125170,-0.026869,-0.012969,-0.110450,0.043383,0.116001,-0.092995,-0.042337,0.150365,-0.283211,-0.207822,-0.266169,0.032969,0.008890,0.163106,0.093100,-0.050301,0.203320,-0.212374,0.143535,-0.029453,-0.222491,-0.295997,-0.058350,0.099866,-0.141486,-0.021393,0.091456,-0.025580,-0.052843,0.327986,0.235142
0.231899,-0.169370,0.057902,0.172389,-0.118215,-0.122619,0.101157,-0.047318,0.054922,-0.210091,0.050627,-0.297359,0.239702,-0.091410,0.030265,0.037370,-0.302303,-0.041082,-0.065146,-0.202208,0.115392,-0.097091,-0.262443,-0.028308,0.146000,0.123406,-0.034466,0.164938,-0.174236,-0.238932,-0.047520,0.126714
0.089616,-0.159457,-0.014822,-0.201179,-0.266670,0.032196,0.023749,0.097998,0.395523,-0.163668,-0.132969,0.013072,0.243004,0.060851,-0.133844,-0.041378,-0.026391,0.016188,-0.178474,-0.025032,0.012989,0.055777,-0.031193,0.094289,0.064297,0.227176,-0.068590,0.070736,-0.048510,-0.090657,0.031247,-0.107489
-0.012655,0.073572,0.057915,-0.053738,0.013731,-0.036884,-0.003229,-0.011350,0.240997,-0.080025,0.019327,0.040797,0.111427,-0.146762,0.002224,0.082940,0.172168,0.023645,0.095506,0.053061,-0.029663,0.001019,-0.005380,0.235604,0.314151,0.213511,0.137185,0.103578,-0.002675,-0.205532,0.023469,0.214992
0.119500,-0.098124,-0.090079,0.012349,-0.135255,-0.158716,-0.236331,-0.008695,0.032963,0.299457,0.119317,-0.130272,-0.074090,-0.092754,0.302288,-0.065994,-0.125094,0.050644,0.034434,0.015555,0.057779,0.047262,0.140623,-0.010478,-0.087817,0.197624,-0.056635,-0.184585,-0.114553,0.123586,-0.192476,-0.091218
-0.268881,0.135240,0.180859,0.083409,-0.050917,0.073825,0.138808,-0.173277,0.171090,0.080213,0.232537,-0.003657,-0.243699,0.035701,-0.139231,-0.079429,0.092128,-0.290454,0.031151,-0.073046,0.047777,-0.217259,0.076775,0.003279,0.195920,-0.100992,0.064703,0.063508,0.228475,0.070683,-0.142856,-0.109326
0.131815,-0.081706,-0.053873,0.047208,-0.136326,-0.036612,-0.165945,0.067456,0.042866,-0.236500,-0.127116,-0.069755,0.181859,0.285171,-0.021054,0.018918,0.231847,0.142452,0.020337,-0.176383,0.092410,0.202230,-0.092421,-0.112166,-0.090909,0.128821,-0.045821,-0.174919,-0.127264,0.081085,-0.315755,0.014846
-0.093679,0.052313,-0.194973,-0.109019,0.031463,0.142250,-0.081097,-0.152495,-0.126614,-0.175355,-0.163139,0.067939,0.192672,-0.144358,0.022514,-0.026778,-0.085741,-0.080115,-0.084565,-0.001658,-0.012725,-0.271420,0.024223,0.191306,0.087781,0.235943,0.002714,-0.031957,-0.132904,0.048336,-0.162518,0.258393
0.072012,-0.009553,0.082811,0.080243,-0.084053,-0.002645,-0.242859,-0.163912,-0.042677,-0.147887,0.167223,-0.073430,-0.162567,0.113311,-0.012346,-0.107850,-0.242098,-0.099987,0.142341,-0.045374,-0.045915,-0.007305,-0.203208,0.111277,-0.024181,0.038210,-0.180910,0.111881,0.002330,0.079164,-0.406248,-0.021686
-0.284406,0.059705,0.290703,-0.021592,-0.075020,0.083028,-0.146468,0.153510,0.184386,0.013421,0.100572,0.124066,0.078493,0.236510,0.151979,-0.090358,-0.098208,-0.028368,-0.104950,-0.169938,0.143367,0.138679,0.384552,-0.028052,-0.099561,0.086282,-0.098757,0.345470,0.418202,0.126320,-0.117098,-0.000231
0.097952,0.062946,-0.037651,0.042016,0.043931,-0.000916,-0.112965,0.029740,-0.131733,-0.180880,-0.092197,0.026466,0.213442,-0.180125,-0.213471,0.171514,0.001173,0.078128,-0.041232,-0.103633,0.104218,-0.202875,0.040124,-0.201707,0.046008,0.020974,0.014660,0.033963,0.126295,-0.092382,0.174999,-0.008176
-0.220605,-0.094276,0.291085,0.114547,0.294786,-0.251882,0.099728,0.204101,-0.035853,-0.432725,-0.002910,0.069142,0.031033,-0.218480,0.138078,-0.106756,-0.003938,-0.023551,0.065729,0.263545,-0.103555,-0.218635,-0.149422,-0.197503,-0.033102,0.159425,-0.000105,-0.040273,-0.118927,-0.211097,-0.152962,0.005211
0.094198,-0.138595,0.049573,0.079649,0.085192,0.142025,0.162240,-0.088353,-0.069741,-0.004798,-0.170966,0.357073,-0.049782,-0.126287,-0.178138,-0.060091,0.166186,0.153445,-0.017397,-0.202670,0.166754,0.076675,-0.025915,0.177589,-0.239766,0.047900,-0.161415,-0.008744,-0.003200,0.134898,-0.063138,-0.063538
-0.079460,0.195224,-0.169959,0.211842,-0.094805,-0.054223,-0.254450,0.169066,0.006236,-0.033533,0.194796,-0.050002,-0.203982,-0.016417,-0.038950,0.182077,-0.075228,0.050252,0.163553,-0.142982,0.139788,0.103741,0.005241,-0.093885,-0.088473,-0.156036,-0.000794,0.114185,-0.355461,-0.199020,-0.030060,-0.113900
0.306797,0.056254,-0.000445,-0.059125,0.081779,0.204436,0.093824,0.115905,-0.055691,-0.088882,0.141542,-0.050927,0.033241,-0.022965,-0.068421,-0.135131,-0.064611,0.438504,-0.054812,0.036379,0.123146,-0.164777,-0.049757,-0.125467,0.150377,0.000440,0.055978,-0.124733,0.081746,0.012085,-0.023503,0.161544
-0.025349,0.116889,-0.017622,-0.160376,0.129894,0.184534,0.004440,-0.132766,-0.020549,0.066218,-0.065768,0.024998,-0.101662,-0.055080,0.251064,0.179113,-0.056968,-0.044266,-0.091102,-0.043565,-0.057060,0.260968,0.010254,-0.070750,0.080067,0.065458,0.086114,0.101717,-0.029064,0.077300,-0.055781,-0.170302
0.062127,0.390963,-0.138386,0.015528,-0.186009,-0.182103,-0.083536,0.060825,0.103362,-0.132571,-0.122597,0.216898,0.128655,-0.124258,-0.212815,-0.118925,0.074928,-0.038976,-0.049672,0.175484,0.092074,-0.046498,0.093562,0.069053,-0.150890,-0.111688,-0.138898,0.083488,-0.096359,-0.325501,0.054402,-0.036231
-0.047407,-0.090784,0.266536,-0.140174,0.256190,-0.000699,0.319807,-0.222141,-0.147186,-0.099391,-0.130297,0.023830,0.134403,-0.062738,0.168413,-0.007551,-0.116573,-0.213186,-0.008911,-0.060905,-0.040273,0.075147,-0.016775,0.247392,-0.051535,-0.078225,-0.042812,0.159918,0.008986,0.119084,0.085785,-0.018648
-0.026081,0.210353,-0.062732,-0.160847,-0.065498,0.024904,-0.241721,0.107438,-0.042326,-0.039058,-0.020064,-0.057533,0.294991,-0.098694,-0.171846,-0.082153,-0.223442,0.266015,-0.173480,0.261104,0.088760,0.153319,0.046498,-0.040129,0.014408,0.140870,-0.296411,-0.083916,-0.122098,-0.168238,0.007300,-0.050768
0.230617,-0.248515,0.081419,0.130931,0.081059,0.194998,-0.021594,0.090774,-0.164066,0.064435,0.165370,-0.180534,0.044722,-0.282134,-0.065434,0.083058,0.210937,0.088616,-0.496467,0.053330,0.011035,-0.005240,-0.004713,0.003042,-0.032431,0.091058,-0.028280,-0.054084,-0.070118,0.159854,-0.049535,0.080649
0.296821,-0.179884,-0.102728,-0.160769,0.075255,-0.232842,-0.057302,-0.144809,0.230995,0.006919,0.027616,0.238371,0.070974,-0.019961,-0.212621,-0.205489,-0.007453,-0.110389,-0.060789,0.122488,-0.089440,-0.037558,0.088992,-0.296596,-0.154194,-0.015860,0.086270,0.000919,0.043617,-0.042905,0.074503,0.016848
-0.015519,0.187553,0.253047,0.010403,-0.012429,0.072003,0.140858,0.107913,-0.157902,-0.175838,0.057860,-0.110479,-0.184650,0.039152,-0.195478,0.353534,0.032175,-0.100678,0.085810,0.154102,-0.112452,-0.017020,0.328173,-0.092294,-0.115914,0.121046,0.127860,0.043116,-0.205263,-0.002282,-0.057854,-0.038206
-0.004133,-0.331565,0.118912,-0.004475,-0.075786,-0.162234,-0.010151,0.171927,0.132460,-0.063001,-0.129552,-0.057291,0.164166,0.170519,-0.053684,-0.186444,0.099940,0.218535,0.115582,0.168238,-0.139501,-0.033255,-0.215172,0.075270,0.134863,0.127033,-0.125414,0.024785,-0.101240,-0.061842,-0.117533,-0.345366
-0.015397,0.048783,-0.032262,0.069095,-0.120805,0.000142,0.152123,0.008274,-0.070046,0.232517,0.191197,-0.010165,0.012529,0.074862,-0.084473,0.117668,0.124205,0.064054,-0.020001,0.017162,0.018540,-0.142864,-0.024360,-0.011522,0.059478,-0.207646,-0.054242,0.104688,0.048025,-0.163721,-0.154900,-0.014818
-0.082039,-0.064441,0.142201,-0.128422,0.071840,-0.006791,0.159891,0.119683,0.028323,0.090460,0.001726,0.042228,-0.206293,-0.099793,-0.049390,0.066414,-0.054247,0.006281,-0.037395,0.162551,-0.015430,-0.014807,-0.004231,-0.044918,0.199941,0.105370,0.104546,0.041508,-0.078261,-0.134864,-0.025084,0.063199
-0.109305,-0.139873,0.005136,-0.107711,-0.054992,-0.238002,0.104208,0.012765,-0.228394,-0.060945,0.095767,0.120996,0.173520,0.134581,-0.090552,-0.060290,-0.179488,0.245847,-0.071622,-0.132540,-0.141121,0.107044,0.077120,0.029708,0.160349,-0.130494,-0.287412,0.045810,-0.314987,0.134419,0.183835,0.014100
-0.029598,0.114625,0.162216,-0.058183,-0.070030,0.044809,0.215715,0.025798,-0.027630,-0.100148,0.143321,0.005073,0.044857,-0.235417,0.073194,-0.115833,0.123376,0.086499,-0.063483,-0.035932,0.024918,-0.149373,0.005382,0.039576,0.166934,0.300288,0.278329,0.114085,-0.017046,0.036854,-0.060240,0.002732
0.031237,0.141899,0.129954,-0.053949,-0.020708,0.357883,-0.261650,-0.050489,-0.202388,0.062383,-0.092612,-0.032554,-0.180897,0.062145,-0.097142,-0.139062,-0.188359,0.246674,-0.123081,-0.014379,-0.077071,-0.205248,-0.144253,0.025236,0.078062,0.048947,-0.231447,-0.208863,-0.142287,-0.174088,0.051245,-0.009075
-0.039108,0.467605,0.054834,0.167635,0.137691,0.076846,-0.104884,-0.068872,-0.157231,-0.093322,0.126328,0.137085,0.171178,-0.017115,0.216594,0.079003,0.294435,-0.107571,-0.204597,0.220339,0.005659,-0.121402,0.052364,-0.188991,-0.240911,-0.022673,0.282304,-0.086088,0.184237,0.066502,-0.104444,-0.158423
0.092054,0.145045,0.184168,-0.068720,-0.103436,0.112319,0.192587,0.113276,0.034894,0.039912,-0.318316,0.088645,0.069033,0.184982,0.091100,0.118494,0.055223,0.298542,0.164385,0.155065,0.247892,-0.141946,-0.031451,0.037406,0.067637,0.013576,-0.065967,0.132373,-0.049180,0.120822,0.121608,0.168478
-0.164338,0.128987,-0.073335,-0.234538,-0.071677,0.006554,-0.047726,-0.042060,0.283314,-0.377066,-0.042845,-0.068980,-0.030253,-0.142494,-0.000061,0.062581,-0.116887,0.064109,-0.266132,0.088781,-0.059752,0.220003,-0.269176,0.063578,0.117892,0.033909,0.113802,-0.084003,-0.023108,-0.030782,0.066019,0.100058
0.140802,0.017690,-0.163924,-0.019104,0.009864,0.081904,-0.041966,-0.128423,-0.142194,0.033534,0.126658,0.186307,0.099500,-0.059337,0.069387,-0.192920,-0.002391,-0.063291,-0.178240,-0.041375,0.179204,0.135660,-0.233505,0.004265,0.000431,-0.054815,0.152114,-0.088284,-0.220538,-0.117439,-0.019680,-0.108702
-0.067169,0.045176,-0.145466,0.026706,-0.176826,0.105548,-0.013311,0.078948,-0.105036,-0.134054,-0.075161,-0.116952,0.212763,0.022511,-0.031025,-0.145647,0.019999,-0.135247,0.076691,-0.116751,0.061169,-0.062398,0.004758,-0.280006,-0.006174,-0.003133,0.020827,0.099711,0.168824,0.273147,0.134144,0.027703
0.001015,0.190957,-0.177091,-0.082946,0.080920,-0.007440,0.027123,-0.024532,0.218348,-0.119600,-0.098351,0.054345,-0.081372,-0.058736,-0.097090,-0.029968,-0.138719,-0.068975,-0.048710,0.212490,-0.343473,0.202553,0.076797,-0.111788,-0.152699,0.243562,0.032789,0.154408,-0.011773,0.131905,0.092127,0.158114
0.085732,-0.098357,0.094678,0.310163,0.121603,0.115616,0.128205,0.148160,-0.099149,-0.201121,0.052753,-0.041296,-0.021830,-0.017773,-0.090808,0.021471,-0.106008,-0.066685,-0.117516,0.151379,0.103753,0.104760,0.234264,0.226839,0.091652,0.238746,0.000070,-0.187046,0.082675,0.009815,0.150940,0.095060
0.038091,-0.041967,-0.043238,0.048368,-0.358224,-0.040388,-0.094041,0.173847,-0.173654,0.085183,-0.206294,-0.162935,-0.274833,0.312458,0.062758,-0.030490,0.177273,-0.169538,0.092589,-0.131148,0.088716,-0.103457,0.005007,-0.008365,0.046464,0.309428,-0.237695,-0.049064,-0.058255,-0.033991,0.018845,-0.195240
0.138448,-0.156180,0.013259,0.020381,0.079975,0.042514,0.148234,0.033236,-0.311484,-0.092935,-0.051824,0.032664,-0.005070,-0.248663,0.221294,-0.176610,-0.070142,-0.174053,-0.044971,0.110749,0.094871,0.187304,-0.131741,0.013375,0.081426,-0.423735,-0.149847,-0.119127,-0.073193,0.052540,-0.183171,-0.101067
-0.235250,0.175015,0.079507,0.222323,0.099027,-0.103573,-0.188814,-0.223148,0.084397,0.037604,0.236049,-0.117395,-0.051561,-0.015148,-0.184031,0.105158,0.080320,-0.169043,0.042818,0.225006,0.110293,0.080996,0.194151,0.015829,0.190551,-0.169772,0.055185,0.151277,0.178109,-0.056330,-0.049714,-0.163411
-0.109603,-0.248458,0.142509,0.128331,0.046161,0.011046,-0.142865,-0.083932,-0.378932,0.218542,-0.097802,-0.077031,-0.456496,-0.044236,-0.191858,0.184908,-0.120241,-0.174792,0.021690,0.077463,-0.122177,-0.029600,-0.102795,0.170278,0.319536,-0.296384,0.120471,0.175197,0.071560,0.053317,0.212924,-0.150093
-0.048794,-0.206976,-0.055953,-0.145761,0.063824,0.091122,-0.104984,0.000049,0.002858,0.141352,0.118392,-0.134019,-0.277041,-0.119260,0.139215,0.047052,0.131914,-0.144604,0.010076,0.011398,0.165745,-0.022387,0.040776,-0.043973,-0.222368,-0.058930,-0.054406,0.050753,0.331019,-0.196074,0.022526,0.079760
-0.033457,0.144664,-0.142874,-0.106849,-0.059181,0.182731,-0.068228,-0.191156,0.033238,0.155386,-0.115807,0.092299,-0.232790,0.095481,0.137344,-0.072516,-0.133489,-0.120449,-0.109108,0.158204,0.006699,-0.081505,-0.129409,-0.038912,-0.056653,0.138185,-0.042328,-0.027774,-0.014451,0.055914,-0.051560,0.000814
0.036306,0.150632,-0.083886,-0.178743,-0.167542,-0.003440,0.094191,0.362054,0.008962,-0.185703,-0.029708,-0.161617,-0.104983,-0.062569,0.073516,0.327156,0.030955,0.044121,-0.128203,0.080152,0.075820,-0.118301,0.058045,-0.010497,-0.086406,-0.156529,0.114844,0.226928,-0.009414,0.217602,0.284210,-0.140593
-0.062720,-0.051517,-0.170324,-0.202825,0.176246,0.097697,0.006376,-0.060747,0.101882,-0.122735,0.154057,-0.027095,-0.086788,-0.024862,0.075203,-0.053705,0.164283,0.116653,0.073314,0.049996,0.036808,0.105547,-0.048630,0.160991,0.123045,0.247534,0.037292,-0.042747,-0.077754,-0.035311,-0.063705,0.158634
0.033726,0.080313,-0.151278,0.042538,0.012833,-0.048592,-0.066368,-0.129329,0.172698,0.087113,-0.141107,0.261539,0.029153,0.021011,-0.072975,0.049114,-0.052559,0.289707,-0.036137,0.163904,-0.014902,0.128634,-0.043482,0.308422,-0.122510,0.070756,0.060335,-0.067019,0.131501,0.056807,-0.074361,0.135484
